Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 91

    (32) expr -> expr LESS_THAN expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 32 (expr -> expr LESS_THAN expr .)
    LSQUAREBR       reduce using rule 32 (expr -> expr LESS_THAN expr .)
    PARITY          reduce using rule 32 (expr -> expr LESS_THAN expr .)
    NOT_EQ          reduce using rule 32 (expr -> expr LESS_THAN expr .)
    GREATER_EQUAL   reduce using rule 32 (expr -> expr LESS_THAN expr .)
    LESS_EQUAL      reduce using rule 32 (expr -> expr LESS_THAN expr .)
    GREATER_THAN    reduce using rule 32 (expr -> expr LESS_THAN expr .)
    LESS_THAN       reduce using rule 32 (expr -> expr LESS_THAN expr .)
    OR              reduce using rule 32 (expr -> expr LESS_THAN expr .)
    AND             reduce using rule 32 (expr -> expr LESS_THAN expr .)
    COMMA           reduce using rule 32 (expr -> expr LESS_THAN expr .)
    RSQUAREBR       reduce using rule 32 (expr -> expr LESS_THAN expr .)
    RPAREN          reduce using rule 32 (expr -> expr LESS_THAN expr .)
    COLON           reduce using rule 32 (expr -> expr LESS_THAN expr .)
    TO              reduce using rule 32 (expr -> expr LESS_THAN expr .)
    QMARK           shift and go to state 47
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    EQ              shift and go to state 61

  ! QMARK           [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! DIVIDE          [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! TIMES           [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! MINUS           [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! PLUS            [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! EQ              [ reduce using rule 32 (expr -> expr LESS_THAN expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 92

    (33) expr -> expr OR expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 33 (expr -> expr OR expr .)
    LSQUAREBR       reduce using rule 33 (expr -> expr OR expr .)
    OR              reduce using rule 33 (expr -> expr OR expr .)
    AND             reduce using rule 33 (expr -> expr OR expr .)
    COMMA           reduce using rule 33 (expr -> expr OR expr .)
    RSQUAREBR       reduce using rule 33 (expr -> expr OR expr .)
    RPAREN          reduce using rule 33 (expr -> expr OR expr .)
    COLON           reduce using rule 33 (expr -> expr OR expr .)
    TO              reduce using rule 33 (expr -> expr OR expr .)
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQ              shift and go to state 61

  ! QMARK           [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! PARITY          [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! NOT_EQ          [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! LESS_EQUAL      [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! GREATER_THAN    [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! LESS_THAN       [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 33 (expr -> expr OR expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 93

    (34) expr -> expr AND expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 34 (expr -> expr AND expr .)
    LSQUAREBR       reduce using rule 34 (expr -> expr AND expr .)
    OR              reduce using rule 34 (expr -> expr AND expr .)
    AND             reduce using rule 34 (expr -> expr AND expr .)
    COMMA           reduce using rule 34 (expr -> expr AND expr .)
    RSQUAREBR       reduce using rule 34 (expr -> expr AND expr .)
    RPAREN          reduce using rule 34 (expr -> expr AND expr .)
    COLON           reduce using rule 34 (expr -> expr AND expr .)
    TO              reduce using rule 34 (expr -> expr AND expr .)
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    EQ              shift and go to state 61

  ! QMARK           [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! PARITY          [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! NOT_EQ          [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! GREATER_THAN    [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! LESS_THAN       [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 34 (expr -> expr AND expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 94

    (35) expr -> expr EQ expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 35 (expr -> expr EQ expr .)
    LSQUAREBR       reduce using rule 35 (expr -> expr EQ expr .)
    QMARK           reduce using rule 35 (expr -> expr EQ expr .)
    PARITY          reduce using rule 35 (expr -> expr EQ expr .)
    NOT_EQ          reduce using rule 35 (expr -> expr EQ expr .)
    GREATER_EQUAL   reduce using rule 35 (expr -> expr EQ expr .)
    LESS_EQUAL      reduce using rule 35 (expr -> expr EQ expr .)
    GREATER_THAN    reduce using rule 35 (expr -> expr EQ expr .)
    LESS_THAN       reduce using rule 35 (expr -> expr EQ expr .)
    OR              reduce using rule 35 (expr -> expr EQ expr .)
    AND             reduce using rule 35 (expr -> expr EQ expr .)
    EQ              reduce using rule 35 (expr -> expr EQ expr .)
    COMMA           reduce using rule 35 (expr -> expr EQ expr .)
    RSQUAREBR       reduce using rule 35 (expr -> expr EQ expr .)
    RPAREN          reduce using rule 35 (expr -> expr EQ expr .)
    COLON           reduce using rule 35 (expr -> expr EQ expr .)
    TO              reduce using rule 35 (expr -> expr EQ expr .)
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54

  ! DIVIDE          [ reduce using rule 35 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 35 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 35 (expr -> expr EQ expr .) ]
  ! PLUS            [ reduce using rule 35 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 35 (expr -> expr EQ expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! QMARK           [ shift and go to state 47 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 95

    (9) stmt -> IF LPAREN expr . RPAREN stmt else_choice
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    RPAREN          shift and go to state 108
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 96

    (10) stmt -> IF LPAREN error . RPAREN stmt else_choice

    RPAREN          shift and go to state 109


state 97

    (14) stmt -> FOR LPAREN expr . TO expr RPAREN stmt
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    TO              shift and go to state 110
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 98

    (15) stmt -> RETURN expr SEMI_COLON .

    IF              reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    FOR             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    RETURN          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    LBRACE          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    MINUS           reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    PLUS            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    NOT             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    LSQUAREBR       reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    VAR             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    DEF             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    IDEN            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    NUM             reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    RBRACE          reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)
    ELSE            reduce using rule 15 (stmt -> RETURN expr SEMI_COLON .)


state 99

    (39) expr -> LSQUAREBR clist RSQUAREBR .

    SEMI_COLON      reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LSQUAREBR       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    QMARK           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    PARITY          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    NOT_EQ          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    DIVIDE          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    TIMES           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    MINUS           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    PLUS            reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    MOD             reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_EQUAL      reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    GREATER_THAN    reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    LESS_THAN       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    OR              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    AND             reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    EQ              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COMMA           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RSQUAREBR       reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    RPAREN          reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    COLON           reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)
    TO              reduce using rule 39 (expr -> LSQUAREBR clist RSQUAREBR .)


state 100

    (40) expr -> LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_EQUAL      reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)
    TO              reduce using rule 40 (expr -> LSQUAREBR error RSQUAREBR .)


state 101

    (45) clist -> expr COMMA . clist
    (43) clist -> . empty
    (44) clist -> . expr
    (45) clist -> . expr COMMA clist
    (56) empty -> .
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    RSQUAREBR       reduce using rule 56 (empty -> .)
    RPAREN          reduce using rule 56 (empty -> .)
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 69
    clist                          shift and go to state 111
    empty                          shift and go to state 68
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 102

    (46) defvar -> VAR type iden .
    (47) defvar -> VAR type iden . EQ expr

    SEMI_COLON      reduce using rule 46 (defvar -> VAR type iden .)
    EQ              shift and go to state 112


state 103

    (17) expr -> iden LPAREN clist RPAREN .

    SEMI_COLON      reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LSQUAREBR       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    QMARK           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    PARITY          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    NOT_EQ          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    DIVIDE          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    TIMES           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    MINUS           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    PLUS            reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    MOD             reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    GREATER_EQUAL   reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LESS_EQUAL      reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    GREATER_THAN    reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    LESS_THAN       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    OR              reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    AND             reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    EQ              reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    COMMA           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    RSQUAREBR       reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    RPAREN          reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    COLON           reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)
    TO              reduce using rule 17 (expr -> iden LPAREN clist RPAREN .)


state 104

    (18) expr -> iden LPAREN error RPAREN .

    SEMI_COLON      reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LSQUAREBR       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    QMARK           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    PARITY          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    NOT_EQ          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    DIVIDE          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    TIMES           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    MINUS           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    PLUS            reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    MOD             reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    GREATER_EQUAL   reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LESS_EQUAL      reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    GREATER_THAN    reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    LESS_THAN       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    OR              reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    AND             reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    EQ              reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    COMMA           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    RSQUAREBR       reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    RPAREN          reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    COLON           reduce using rule 18 (expr -> iden LPAREN error RPAREN .)
    TO              reduce using rule 18 (expr -> iden LPAREN error RPAREN .)


state 105

    (19) expr -> expr LSQUAREBR expr RSQUAREBR .

    SEMI_COLON      reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LSQUAREBR       reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    QMARK           reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PARITY          reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    NOT_EQ          reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    DIVIDE          reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TIMES           reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MINUS           reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    PLUS            reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    MOD             reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_EQUAL      reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    GREATER_THAN    reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    LESS_THAN       reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    OR              reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    AND             reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    EQ              reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COMMA           reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RSQUAREBR       reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    RPAREN          reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    COLON           reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)
    TO              reduce using rule 19 (expr -> expr LSQUAREBR expr RSQUAREBR .)


state 106

    (20) expr -> expr LSQUAREBR error RSQUAREBR .

    SEMI_COLON      reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LSQUAREBR       reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    QMARK           reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PARITY          reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    NOT_EQ          reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    DIVIDE          reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TIMES           reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MINUS           reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    PLUS            reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    MOD             reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_EQUAL   reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
